cluster;total_img;predominant_category;success_percent;homogeneity_k;entropy_k;category_llava;count
0;74;HERITAGE AND CULTURE;98.64864864864865;0.9864864864864865;0.10327508457163545;HERITAGE AND CULTURE;73
0;74;HERITAGE AND CULTURE;98.64864864864865;0.9864864864864865;0.10327508457163545;VEHICLE;1
1;39;ROADS;64.1025641025641;0.6410256410256411;1.7251126740793872;HERITAGE AND CULTURE;3
1;39;ROADS;64.1025641025641;0.6410256410256411;1.7251126740793872;LANDFORMS;4
1;39;ROADS;64.1025641025641;0.6410256410256411;1.7251126740793872;NOT VALID;2
1;39;ROADS;64.1025641025641;0.6410256410256411;1.7251126740793872;ROADS;25
1;39;ROADS;64.1025641025641;0.6410256410256411;1.7251126740793872;VEGETATION AND HABITATS;1
1;39;ROADS;64.1025641025641;0.6410256410256411;1.7251126740793872;VEHICLE;4
2;71;NOT VALID;42.25352112676056;0.4225352112676056;1.8333396018249157;ANIMALS;8
2;71;NOT VALID;42.25352112676056;0.4225352112676056;1.8333396018249157;NOT VALID;30
2;71;NOT VALID;42.25352112676056;0.4225352112676056;1.8333396018249157;PLANTS;12
2;71;NOT VALID;42.25352112676056;0.4225352112676056;1.8333396018249157;VEGETATION AND HABITATS;21
3;32;HERITAGE AND CULTURE;96.875;0.96875;0.20062232431271465;HERITAGE AND CULTURE;31
3;32;HERITAGE AND CULTURE;96.875;0.96875;0.20062232431271465;PLANTS;1
4;24;HERITAGE AND CULTURE;100.0;1.0;0.0;HERITAGE AND CULTURE;24
5;12;HERITAGE AND CULTURE;100.0;1.0;0.0;HERITAGE AND CULTURE;12
6;82;NOT VALID;68.29268292682927;0.6829268292682927;1.3249009571447006;ANIMALS;19
6;82;NOT VALID;68.29268292682927;0.6829268292682927;1.3249009571447006;HERITAGE AND CULTURE;1
6;82;NOT VALID;68.29268292682927;0.6829268292682927;1.3249009571447006;NOT VALID;56
6;82;NOT VALID;68.29268292682927;0.6829268292682927;1.3249009571447006;PLANTS;3
6;82;NOT VALID;68.29268292682927;0.6829268292682927;1.3249009571447006;VEGETATION AND HABITATS;2
6;82;NOT VALID;68.29268292682927;0.6829268292682927;1.3249009571447006;VEHICLE;1
7;46;HERITAGE AND CULTURE;100.0;1.0;0.0;HERITAGE AND CULTURE;46
8;49;ANIMALS;67.3469387755102;0.673469387755102;1.4111428860916184;ANIMALS;33
8;49;ANIMALS;67.3469387755102;0.673469387755102;1.4111428860916184;LANDFORMS;1
8;49;ANIMALS;67.3469387755102;0.673469387755102;1.4111428860916184;NOT VALID;8
8;49;ANIMALS;67.3469387755102;0.673469387755102;1.4111428860916184;PLANTS;1
8;49;ANIMALS;67.3469387755102;0.673469387755102;1.4111428860916184;VEGETATION AND HABITATS;6
9;59;HERITAGE AND CULTURE;100.0;1.0;0.0;HERITAGE AND CULTURE;59
10;46;PLANTS;97.82608695652173;0.9782608695652174;0.15109697051711368;PLANTS;45
10;46;PLANTS;97.82608695652173;0.9782608695652174;0.15109697051711368;VEGETATION AND HABITATS;1
11;57;HERITAGE AND CULTURE;82.45614035087719;0.8245614035087719;0.9720886803252862;HERITAGE AND CULTURE;47
11;57;HERITAGE AND CULTURE;82.45614035087719;0.8245614035087719;0.9720886803252862;NOT VALID;1
11;57;HERITAGE AND CULTURE;82.45614035087719;0.8245614035087719;0.9720886803252862;PLANTS;4
11;57;HERITAGE AND CULTURE;82.45614035087719;0.8245614035087719;0.9720886803252862;TOWNS AND VILLAGES;1
11;57;HERITAGE AND CULTURE;82.45614035087719;0.8245614035087719;0.9720886803252862;VEGETATION AND HABITATS;4
12;21;PLANTS;95.23809523809523;0.9523809523809523;0.2761954276479391;PLANTS;20
12;21;PLANTS;95.23809523809523;0.9523809523809523;0.2761954276479391;VEGETATION AND HABITATS;1
13;68;NOT VALID;58.82352941176471;0.5882352941176471;1.350447082957642;NOT VALID;40
13;68;NOT VALID;58.82352941176471;0.5882352941176471;1.350447082957642;PLANTS;19
13;68;NOT VALID;58.82352941176471;0.5882352941176471;1.350447082957642;VEGETATION AND HABITATS;9
14;71;NOT VALID;43.66197183098591;0.43661971830985913;1.8108232148732508;ANIMALS;17
14;71;NOT VALID;43.66197183098591;0.43661971830985913;1.8108232148732508;NOT VALID;31
14;71;NOT VALID;43.66197183098591;0.43661971830985913;1.8108232148732508;PLANTS;6
14;71;NOT VALID;43.66197183098591;0.43661971830985913;1.8108232148732508;VEGETATION AND HABITATS;17
15;78;NOT VALID;50.0;0.5;1.4956321302677145;ANIMALS;30
15;78;NOT VALID;50.0;0.5;1.4956321302677145;NOT VALID;39
15;78;NOT VALID;50.0;0.5;1.4956321302677145;PLANTS;3
15;78;NOT VALID;50.0;0.5;1.4956321302677145;VEGETATION AND HABITATS;6
16;47;HERITAGE AND CULTURE;87.2340425531915;0.8723404255319149;0.7107668902022877;HERITAGE AND CULTURE;41
16;47;HERITAGE AND CULTURE;87.2340425531915;0.8723404255319149;0.7107668902022877;NOT VALID;4
16;47;HERITAGE AND CULTURE;87.2340425531915;0.8723404255319149;0.7107668902022877;ROADS;1
